
> govchime-app@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.3.3 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://10.10.2.38:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 603ms
 GET /api/analytics/spend?groupBy=geography&limit=10 200 in 208ms
 GET /api/analytics/spend?groupBy=geography&limit=10 200 in 641ms
 GET /api/analytics/spend?groupBy=geography&limit=5 200 in 973ms
 GET / 200 in 32ms
 GET /contracts/federal 200 in 112ms
 GET /api/contracts/filters 200 in 452ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc 200 in 641ms
 GET /api/contracts/filters 200 in 352ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc 200 in 505ms
 GET /api/analytics/spend?groupBy=geography&limit=5 200 in 896ms
 GET /analytics/spend 200 in 34ms
 GET /api/contracts/filters 200 in 516ms
 GET /api/contracts/filters 200 in 367ms
 GET /api/analytics/spend?groupBy=geography&limit=10 200 in 928ms
 GET /api/analytics/spend?groupBy=geography&limit=10 200 in 708ms
 GET /api/analytics/spend?groupBy=agency&limit=10 200 in 370ms
 GET /api/contracts/filters 200 in 376ms
 GET /api/contracts/filters 200 in 382ms
 GET /api/analytics/naics-lookup 404 in 57ms
 GET /api/analytics/spend?groupBy=naics&limit=10 200 in 742ms
 GET /api/contracts/filters 200 in 380ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc 200 in 569ms
 GET /api/contracts/filters 200 in 361ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc 200 in 516ms
 GET /contracts/federal 200 in 102ms
 GET /contracts/federal 200 in 32ms
 GET /analytics/spend 200 in 40ms
 GET /api/contracts/filters 200 in 502ms
 GET /api/analytics/spend?groupBy=geography&limit=10 200 in 797ms
 GET /api/contracts/filters 200 in 334ms
 GET /api/contracts/filters 200 in 370ms
 GET /api/analytics/spend?groupBy=geography&limit=10 200 in 664ms
 GET /api/analytics/spend?groupBy=naics&limit=10 200 in 540ms
 ✓ Compiled /api/analytics/naics-lookup in 290ms
 GET /api/analytics/naics-lookup 400 in 308ms
 GET /api/analytics/spend?groupBy=agency&limit=10 200 in 182ms
 GET /api/contracts/filters 200 in 360ms
 GET /api/contracts/filters 200 in 351ms
 GET /api/analytics/spend?groupBy=geography&limit=10 200 in 409ms
 ○ Compiling /grants/awarded ...
 ✓ Compiled /grants/awarded in 590ms
 GET /grants/awarded 200 in 609ms
 GET /contracts/federal 200 in 30ms
 GET /api/contracts/filters 200 in 359ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc 200 in 599ms
 GET /api/contracts/filters 200 in 345ms
 GET /api/contracts?page=1&limit=25&sort_by=posted_date&sort_order=desc 200 in 361ms
 GET / 200 in 36ms
 GET / 200 in 173ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 292ms
   Reload env: .env.local
 GET / 200 in 559ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 246ms
   Reload env: .env.local
 GET / 200 in 219ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 251ms
